,text,likes
1161,´ïÀº ¾ðÁ¦ ¹«³ÊÁü? Á» ¾Æ½¬¿îµ¥ ¤»,
1162,ÀÌÁ¦ ¹Ì±¹µµ À½,
1163,¹°ÀÌ ³ÑÄ¡¸é ¿Â°® ºÎÀ¯¹°ÀÌ ¿ì¸®³ª¶ó¿¡  ÀûÀÝ°Ô ¶°³»·Á ¿ÃÅÙµ¥ ³²ÀÇ ÀÏÀÌ¶ó°í ¸¶³É ¾È½ÉÇÒ ¼ö´Â ¾øÁö ¾ÊÀ¸·Á³ª.,
1164,³²¿¡³ª¶ó°ÆÁ¤¸»°í ¿ì¸®³ª¶ó °ÆÁ¤ÇØ¶ó  ¾ÞÄ¿¾ß,
1165,Mbc¾ß ³²¿¡ ³ª¶ó ¿Ö °ÆÁ¤ÇÏ¼¼¿ä.,
1166,³²ÀÇ ³ª¶ó´Â ±×³É °ÆÁ¤ÇÏÁö¸¶¿ä,
1167,¹º ³²ÀÇ ³ª¶óÁö¸¸ °ÆÁ¤ÀÌ¾ß Áß±¹Àº ¿ì¸®ÀÇ ÀûÀÌ´Ù,
1168,Áß±¹ °ÆÁ¤¸»°í ÇÑ±¹ÀÌ³ª ½Å°æ½á¶ó.,
1169,"ÀÌÁ¦¹°ÀººÎÁ·Àº¾ø¾î½Ã°Ú³×
±×°ÍÀ¸·ÎÁß±¹Àº
200Á¶¿ø¹ú¾ú´Ù",
1170,"Àß°¡¶ó, ¸Ö¸® ¾È³ª°£´Ù",
1171,ÀÏº»º¸´Ùµµ ´õ ½ÈÀº³ª¶ó°¡ Áß±¹ÀÌ´Ù,
1172,ÀÀ È«¼ö=Àü¿°º´,
1173,½ÃÁøÇÎ Á» ÈÛ¾µ¾î°¡¶ó,
1174,±Ùµ¥ ¶Ç ¸î³â¸¶´Ù ¿À´Â ¿¬·ÊÇà»ç¶ó¼­ Á¤ÀÛ À÷³×´Â ¹«´ý´ý ÇÏ´Ù´øµ¥... ¿ì¸®°¡ º¼¶§´Â ¹º°¡ ´ëºñ¸¦ ÇØ¾ßµÇ°í ÀÌÀç¹Îµé ¾ÈÅ¸±õ°í È«¼ö´Â Áúº´À» µ¿¹Ý ÇÏ´Ï±î ¹«¼·°í ±×·±µ¥ ¸»ÀÌÁö,
1175,Áß±¹ÀÌ ÄÚ·Î³ª°¡ ¾Æ´Ï¶ó Àå¸¶È«¼ö·Î ¸ÁÇÏ¸®¶ó°í´Â »ó»óµµ ¸øÇß´Ù ºÎ½Ç°ø»ç°¡ ÀÌ¸®¹«¼·´Ù,1
1176,So what,
1177,"Áö±Ý ÁÁ´Ù°í ³¥³¥°Å¸± ¶§°¡ ¾Æ´Ñ°Í °°Àºµ¥..
ÁßÀÏÀÌ ±×·¸°Ô ÇÇÇØº¸´Âµ¥ ÇÑ±¹µµ À§ÇèÇÑ°Å ¾Æ´Ñ°¡ ÀÌÁ¦ Àå¸¶Ã¶ÀÌ¶ó´Âµ¥...",
1178,¾ÆÀÌ°í... ¶Ç ¿ì¸® Á¤ºÎ¿¡¼­ Áß±¹ ¼öÀç¹Î Áö¿øÇÏ·Á°í µ· ¸ðÀ¸°Ú³× ... °æ»óµµµµ ÇÇÇØ ½ÉÇÑµ¥ °Å±â³ª Áö¿øÇØÁà¿ä~,
1179,Áß±¹Àº ÇöÀç Å«¹ú·Î Àç¾ÓÀ» ¹Þ°í ÀÖ´Ù.,1
1180,"ÇÏ´ÃÀÌ ³ëÇØ¼­ ¹ú ¹Þ´Â°Å °°½À´Ï´Ù.
ÇÇÇØ¾×ÀÌ 14Á¶¶ó??? ÃÖ¼Ò·Î ÀâÀº°Å °°Àºµ¥ ´õ µÉ°Ì´Ï´Ù. °¢ ³ª¶ó°¡ ¾î·Á¿ö¼­ µ½±âµµ ¾î·Á¿ïÅ×°í
Áß±¹±¼±â·Î ÇÑ¹ø ±Øº¹ °¡´ÉÇÒ°Å °°Àºµ¥~~~????
±Ã±ÝÇÏ³×¿ä??????????????????????????",1
1181,ÇÏ³ª´ÔÀÌ ¹°·Î ´Ù½Ã´Â ½ÉÆÇ ¾ÈÇÏ½Å´Ù ÇßÀ½ ÀÌ°Å º¸´Ù ´õ Àç¾Ó ±â´Ù¸®°í ÀÖÀ»°É Áß±¹Àº ±×³É ±â´Þ¸®°í ´õ Å« Àç¾Ó ÁØºñÇØ¶ó,
1182,ÀÚ±¹ÀÌ³ª °ÆÁ¤ÇØ¶ó,
1183,Áß±¹ÀÌ¶õ ³ª¶ó´Â ÁøÂ¥  ¹ÎÆóÀÇ ³¡ÀÌ¶ó  µ¿Á¤½É Áã²¿¸®¸¸Å­µµ ¾ø´Ù.,
1184,ÀÌ¼öºóÀÔ´Ï´Ù¿À´ÃÇÏ·ç µÇ¼¼¿ä,
1185,¾Öµé¾Æ ±×³É Áñ±âÀÚ ¿åÀº ÇÏÁö¸»ÀÚ.,
1186,Áß±¹  ¹Ì¼¼¸ÕÁö ¿À¿°µÈ  °ø±â ¶¥   ½Î±ÛÀÌ ¾Ä¾î³»´Â±º,
1187,Áß°ø ´ëÀç¾ÓÀÌ ½ÃÀÛµÆ³× ÀÌ¹øÂü¿¡ ¹Ý¼ºÇØ¶ó,
1188,³²ÂÊÀº ¿©¸§¿¡ ¹°³¯¸® ºÏÂÊÀº °Ü¿ï¿¡ ´«³¯¸® ¹«³ÊÁö´Â±¸³ª ¤»¤»¤»¤»¤»,
1189,¾àÇØ¾àÇØ ÁöµéÀÌ Å©´Ù°í»ý°¢ÇÏ´Â°Í¸¸Å­ ´õ´õ´õ ÇÇÇØ°¡Ä¿¾ßÇØ,1
1190,Áß±¹Àº ¿ÕÁ¶½Ã´ë¿¡µµ Àç»óÀÚ¸® ¾É¾Æ ¸î³â Áö³ª¸é ±¹°¡¿¹»ê ¸î³âÄ¡´Â °÷°£¿¡ ½×¾ÆµÐ´Ù´Â ºñ¸®Ãµ±¹ÀÌÁö. Áö±Ýµµ ÀÚ±â ¼öÀç¹ÎÀº ³ª¸ô¶ó¶óÇÏ°í À­´ë°¡¸®µéÀº ³ôÀº Áö´ë¿¡ º°ÀåÁþ°í ³î°ÚÁö. ±× ´ëÇ¥ Áö¿ªÀÌ ¼±´±ÀÚ.,
1191,zz,
1192,"Áß±¹ ¸ê¸Á Å×Å© 2°¡Áö
1. ¿©·¯ ÀÚ¿¬ ÀçÇØ·Î »ç¶÷ ¼ö°¡ ÁÙ¾îµë
2. ÀÎ±¸¼ö·Î ¶§¿ì´ø gdp°¡ ¶³¾îÁü
3. À§ »óÈ²À» ¸·¾Æ¾ßÇÒ Á¤ºÎ°¡ ½ÃÁøÇÎÀÓ",
1193,¾ÆÁ÷ ÇÑ´Þ ´õ ¿Í¾ßÁö,
1194,´ñ±ÛºÎ´ë   ¸ðÀÓÀÌ³× .......,
1195,Áö±¸»ó¿¡¼­ »ç¶óÁ®¾ßÇÒ ³ª¶óÀÓ¿¡ ÇÏ³ªµµ ¾ÈÅ¸±õÁö ¾Ê´Ù ÇÏ·ç»¡¸® Æø¸ÁÇÏ±æ,
1196,"Áß±¹(´ë¸¸Æ÷ÇÔ)ÀÌ ¾ø¾îÀú¾ßÁö
ºÏÇÑÀ» ¹Ð°í ¹éÆÛ¼¾Æ® ÇÑ±¹¶¥ÀÌ µÉ¼ö ÀÖ´Ù",
1197,"´ëÇÑ¹Î±¹ÀÌ¾úÀ¸¸é, ÆÄ»ê¾Æ´Ô?",
1198,4Ãµ¸¸¸íÀÌ ÀÌÀç¹ÎÀÎµ¥ °Ü¿ì 14Á¶¿ø? °è»êÀº ¾î¶»°ÔÇÏ´Â°ÅÁö,
1199,Áß±¹ÀÌ ¸¹¾ÆÁ³À¸¸é ÁÁ°Ú´Ù,
1200,Áß±¹¿¡ ÀÌÀç¹Î »ý±âµç ¸»´ø À¸Âê·¡°Å,
1201,ÀÌÁ¦´Â µµ¿ÍÁØ´Ù´Â ³ª¶ó°¡ ÇÏ³ªµµ ¾ø±¸³ª. ÀÎ°úÀÀº¸´Ù. ¿Ö±¹Àº Àý´ë µ½Áö ¸»ÀÚ.,
1202,¾ÏÆ° ÀÌÀç¹ÎµéÀº ¾È‰çÁö¸¸  Áß±¹ ¼ö³úºÎµé Àº ½¬·ºÀÌ¾ß.,
1203,¿ì¸®³ª¶ó´Â Á¤¸» ÁÖº¯±¹°¡ º¸¸é Ãàº¹¹ÞÀº ¶¥ÀÎµí ÀÏº» Áß±¹ ºÏÇÑ ....,
1204,¿ì¸®³ª¶óµµ ºñ°¡ ¸¸ÀÌ¿Í¼­ °ÆÁ¤ÀÎµ¥ Áß±¹µµ °ÆÁ¤ÀÌ³×,
1205,4Ãµ¸¸¸íÀÌ ÁýÀ» ÀÒÀº °Å¸é ¾Æ¹«¸® ÀÎ±¸¸¹Àº Áß±¹ÀÌ¶ó ÇØµµ ÇÇÇØ°¡ ÁøÂ¥ ±Ø½ÉÇÑ°Çµ¥...,
1206,±ú¼Ò±Ý¸ÀÀÌ´Ù ÁöÀúºÐÇÑ Áþ°Å¸®¸¸ ÇÏ´õ´Ï,
1207,¿·¹Ý ÀÏÁø ´ãÅÊÀÌÇÑÅ× µðÁö°Ô ÃÄ¸Â´Â ´À³¦,
1208,°ÆÁ¤ÇÒ°É °ÆÁ¤ÇØ¶ó!,
1209,Áß±¹ ´ÏµéÀº ´õ È¥³ªºÁ¾ßµÇ,
1210,"³²ÀÇ³ª¶óÁö¸¸ °ÆÁ¤ÀÌ¶ó´Â ¾ÞÄ¿¸»ÀÌÂü....
º°°ÆÁ¤ ¾øÀÌ »ç´Â ¾ç¹ÝÀÌ±¸¸¸
³­ ³»°ÆÁ¤¸¸À¸·Îµµ Á×°¬´Âµ¥....
Áß°øÀÌ ÀúÁ¤µµ·Î ´«ÀÌ³ª ±ôÂ¦ÇÒ±î?",
1211,4Ãµ¸¸¸í¾Æ¹«µµ¾Æ´Ï´Ù ÀÎ±¸°¡14¾ïÀÎµ¥ 4¾ïÀÎ±¸Á×¾îµµ 10¾ï³²¾Æ,
1212,³²ÀÇ ³ª¶óÁö¸¸ ½ÜÅëÀÔ´Ï´Ù.,
1213,Áß±¹¿¡ ºÎÀÚµéÀÌ ¿ì¸®³ª¶ó ÀÎ±¸º¸´Ù ¸¹´Ù´Â¾ê±æ µé¾ú´ø°Å°°Àºµ¥ ÀÌÁ¦ Á» ¿Í´ê³×;,1
1214,º£ÀÌÂ¡ÀÌ³ª Áß±¹ Á¤Ä¡ÀÎµé»ç´Â°÷¿¡ Á» »Ñ¸®Áö µÚÁö°Ô,1
1215,°³ ÀÌµæ ¤¤¤·¤µ Áß±¹ Á» ´õ ¸ÁÇØ¶ó Á¦¹ß ¾ø¾îÁ³À¸¸é,
1216,¾Ë¾ÒÀ¸´Ï±î ÇÑ±¹¿ÀÁö¸¶ À¯»çÀÎ°£¸Þ¶Ñ±â¶§,
1217,Áß±¹ÀÎ °ÆÁ¤ÇÒÇÊ¿ä ¾øÀ½,
1218,¾ê³×µéÀº ´õ ¸¹Àº ÀÎ¸íÇÇÇØ¿Í Àç»êÇÇÇØ°¡ ¹ß»ýÇØ¾ßµÈ´Ù. ¼¼°èÀÇ ¾ÇÀÓ.,
1219,¤ÑÁß±¹¸ù ¹®Àç¾Ó µ·Á»Áö¿øÇØÁÖ¶ó Áß±¹¿¡,
1220,Àü¼¼±â   ÇÙ ÇÑ¹ß¾¿  Áß±¹ ½î¸é »ç¶óÁü,
1221,ÀÌ¿Õ ±×·¸°Ô µÈ °Í ÇÑ ´Þ¸¸ ´õ ¾È µÇ°Ú´Ï..,
1222,¼öÀÎ¼º Àü¿°º´ °¡Áî¾Æ,
1223,Áß±¹Àº  9¾ï 5Ãµ¸¸¸í Á¤µµ´Â Á×¾îÁà¾ß µÊ,
1224,"...¿ø·¡ °øÀå¿¡¼­ ¹èÃâÇÏ´Â ÀÌ»êÈ­Åº¼ÒµîÀ¸·Î Áß±¹ °ø±â´Â ¶ß°Å¿ö¼­ Âù °ø±â°¡ ³»·Á¿ÀÁö ¸øÇÏ°Å³ª µýµ¥·Î °¬¾ú´Âµ¥,
°øÀåÀÌ ¸ØÃß´Ù º¸´Ï±î °¡¶àÀÌ³ª ºÏ±Ø Á¦Æ®±â·ù°¡ ¾àÇØÁ®¼­ Âù°ø±â°¡ ¸Ö¸® ÆÛÁö´Âµ¥,  ÀÌ¹ø¿¡ Áß±¹ »ó°øÀÇ °ø±â°¡ ½ÄÀ¸¸é¼­
Áß±¹ ³²ºÎÂÊ±îÁö ³»·Á¿Í¼­ ºñ±¸¸§ ¸¸µå´Â°Å °°´Ù. À¯·´Àº °¡¹³ÀÌ¶ó´õ±¸¸¸...
¾ÆÁ÷ ÅÂÇ³ ¿Ã¶ó¿ÀÁöµµ ¾Ê¾Ò´Âµ¥ ¹ú½áºÎÅÍ °í»ýÀÌ±¸¸¸.",
1225,ÀÌ°Å ³ë¾ÆÀÇ ¹æÁÖ ¾Æ³Ä?,
1226,¿ì¸®°¡ Áß±¹±îÁö ½Å°æ¼­¾ßÇÏ³ª??? Áö±Ý ÄÚ·Î³ª ´õ¿í´õ ÆÛÁ® ¸Å¿ì½É°¢ÇÑ »óÈ²ÀÎµ¥...£O±¹³Ñµé »ý°¢¸¸ÇÏµµ..¿å³ª¿Â´Ù.. Áö±Ý ¹Î»ý°æÀç ÀüºÎ ÆÄÅº³²..,
1227,ÀÌÀç¹ÎÀÌ  4¾ïÀÌ¾Æ´Ï¾ù¾î? 4Ãµ¸¸¹Û¿¡¾ÈµÇ³×,
1228,Áß±¹°ú ÀÏº»Àº Áö±Ý ÇÏ´ÃÀÇ ½ÉÆÇ´çÇÏ´Â°Å´Ù ÀÚ¾÷ÀÚµæ ÀÌ ¸»ÀÌ ¾î¿ï¸°´Ù  Áß±¹ÀÇ µ¿ºÏ°øÁ¤ ¿ª»ç¿Ö°î ÀÏº»ÀÇ ÀÏÁ¦Ä§·«½ÃÀýÀÇ ¿ª»ç¿Ö°î ¹Ý¼ºµµ ¸ðÀß¶ó¼­ µÎ ³ª¶ó ¸ðµÎ Áö±Ýµµ °è¼Ó ¿ª»ç¿Ö°î...ÇöÀç ÁøÇàÇüÀÎ¸¸Å­ ¾ÕÀ¸·Î ²ÙÁØÈ÷ ½ÉÆÇ¹Þ±æ...¹Ù¶õ´Ù...,
1229,°ÆÁ¤ÀÌ³× ÇÏ´ÃÀÌ Áß±¹À» ¹ö¸®³ª?,
1230,ÄÚ·Î³ª19À¸·Î ÀÎÇØ¼­ ÀÌÀç¹Î µµ¿Í´Þ¶ó°í ÇÒ¼öµµ ¾ø´Â »óÈ²ÀÓ..¿ï ³ª¶ó¸¸ÇØµµ ÄÚ·Î³ª¿©ÆÄ·Î Èûµé°Ô »ç´Â»ç¶÷µé ¸¹Àºµ¥ ¿¹ÀüÀÌ¿´À¸¸é ÇÇÇØÀÔÀº ÀÌÀç¹Îµé µµ¿ÍÁÖ¼¼¿ä ÇÏ¸é¼­ ¸ð±Ý¿îµ¿ Çß°ÚÁö¤»¤»¤» ±Ùµ¥ Áö±ÝÀº ÀÏº»°ú Áß±¹ÀÌ ¹°ÆøÅº ¸ÂµçÁö ¸»µçÁö  ÁöµéÀÌ »Ñ¸°°Å ±×´ë·Î ¹Þ´Â°Å¶ó »ý°¢µå³×;;;;;,
1231,ÀÌ¹ø±âÈ¸¿¡ ¿ÏÀü ¸ÁÇØ¼­ Áß±¹µµ ºÐ¸® µ¶¸³Á» ÇØ¶ó ...,
1232,¾Æ... ºñ°¡ ±×Ä¡°í ³ª¸é Áß±¹ÀÌ Àú°É »¡¸® Á¤¸®ÇÒ±î¿ä? ºÐ¸í ºñÀ§»ýÀûÀÎ È¯°æÀÌ Á¶¼ºµÉÅÙµ¥... ±×·¯¸é °Å±â¼­ »ý±â´Â ¿Â°® Áúº´¿¡ ´Ù½Ã Áß±¹ºÎÅÍ ¼ö¸¹Àº Àü¿°º´ÀÌ ½ÃÀÛµÉ°Ô ºÒº¸µí »·ÇÏ°Ô º¸ÀÔ´Ï´Ù... ¿ì¸®³ª¶ó´Â ºÐ¸í Áß±¹ ÃâÀÔÀ» ¸·Áö ¾ÊÀ»°Å¶ó°í »ý°¢µÇ°í... ¾Æ... Á¤¸» °ÆÁ¤ÀÔ´Ï´Ù...,1
1233,Á¦¹ß ¸ÁÇØ¶ó Áß±¹,
1234,°áÄÚ ÁÁ¾ÆÇÒÀÏ ¾Æ´Ô ¸Ô°Å¸® °ÆÁ¤ ÇØ¾ßÇÒÆÇÀÓ Áß±¹»ê ¹°Ç°µé ¾ó¸¶³ª ¿Ã¶ó ¼­¹Î Á×ÀÌ·Á³ª ¤Ì¤Ì,
1235,¸øµÈÁþ¸¸  °ñ¶ó¼­  ÇÏ´õ´Ï  ¤¹¤¹   ¾ó¸¶ ¸ø°¡°Ú±º,
1236,Áß¼¼½Ã´ë¿³À¸¸é Àü¿°º´¿¡ È«¼ö¿¡ ¾ÆÁÖ ³ª¶ó°¡ ¸ÁÇÞÀ»µí,
1237,´º½º º¸Áöµµ ¸»°í ´ñ±Ûµé  ¿© ¿Ã¸®Áöµµ ¸»¾Æ¶ó~ ÇÑ±¹¿¡ ¼¼¿ùÈ£ Á¦Ãµ È­Àç..ÀÌÃµ È­Àç...Á¦ÁÖµµ ÅÂÇ³.. º°ÀÇº° ´ëÇü»ç°í ³ªµµ ³» °¡½¿ÀÌ ´Ù ¾ÆÇÁ´õ¶ó~,
1238,Áß±¹ÀÌ³ª ÀÏº»ÀÌ³ª »Ñ¸°´ë·Î ¹Þ´Â°Ì´Ï´Ù ...,
1239,³­ ³» ½º½º·Î ÀÎÁ¾Â÷º° ¾ÈÇÑ´Ù°í »ý°¢ÇÏ´Âµ¥ Áß±¹³ðµéÀº Â÷º°ÇÏ°í ½Í´Ù. »ç¶÷ÀÌ ¾Æ´Ï´Ï±î ±¦Âú°ÚÁö?,
1240,½ÃÁøÇÎ ¹° Àü¹®°¡¶ó´õ´Ï Á» ÀßÇØ¶ó.,
1241,ÀÎ°úÀÀº¸  ÇÏ´ÃÀÌ ÁöÀºÁË¸¦ ¹úÇÏ´Â±¸³ª,
1242,Áß±¹Àº  ¾ø¾îÁ®¾ßÇÒ..±¹°¡..Àý´ëÀûÀ¸·Î ¾ø¾îÁ®¾ßÇÑ´Ù,
1243,Àú µ¿³» ¾Ç¾î¾ø¾î¼­ ±×³ª¸¶ ´ÙÇà,
1244,ÀÌÀç¹Î ¼ö°¡ ¿Ø¸¸ÇÑ ±¹°¡ÀÎ±¸¶û ¸Â¸Ô³× ¤§¤§,
1245,¾ÆÀÌ°í ÅëÄèÇØ¶ó!! ¼¼°ÔÀÇ Àû Áß±¹Àº Á¦¹ßÁ» ¸ÁÇØ¶ó!!,
1246,"¼öÇØ·Î ¶Ç ¹«½¼ Àü¿°º´ÀÌµ¹±î ´õ °ÆÁ¤ÀÌ³×
Á¤¸» Áß±¹ ³ë´äÀÌ´Ù",
1247,°á±¹ ¹ú ¹Þ³×,
1248,Àç¹Î¾Æ È«¼ö¶óÈûµéÁö? È­ÀÌÆÃ Áß±¹¿¡´Â µ¿¸íÀÌÀÎÀÌ ¸¹³×,
1249,Á»´õ Á»´õ ºñ¾ß ³»·Á¼­ Áß±¹ÀÎµé ÂøÇØÁö°ÔÇØÁà,
1250,Áß±¹Àº ÀÌ´ë·Î ºø¹°¿¡ ¾Ä°Ü ¾ø¾îÁö¸é ÁÁ°Ú´Ù ¿·³ª¶óµµ °°ÀÌ »ç¶óÁ®¶ó,
1251,Áß±¹Àº ÀçÇØ´çÇØµµ ½ÎÁö Áß±¹ÀÇ Àý¹ÝÀÌ»ó Àá°åÀ¸¸éÁÁ°Ú³×,
1252,"¼ºÃßÇà¹ü  ÇøÀÇÀÚ°¡  ÀÚ»ìÇß´Ù
ÀÌ°Ô  »ç½Ç¾Æ´Ñ°¡???
ºÎ»ê½ÃÀåµµ  ¼ºÃßÇà   ¼­¿ï½ÃÀåµµ  ¼ºÃßÇà
Á¤¸»  ÂÊÆÈ¸°´Ù...",
1253,ºñ¾ßºñ¾ß ³»·Á¶ó ´õ ³»·Á¶ó,
1254,ÀÌ·¸°Ô Áß±¹ÀÌ °íÀüÀ» ¸éÄ¡ ¸øÇÏ´Â±¸³ª. ½ºÀ»Â½ ¿Ã¶ó¿À·Á´Ù ¿ÏÀü ÁÖÀú ¾É³×,
1255,ÁöµµÀÚµé Àß¸ø ¸¸³ª ±¹¹ÎÀÌ °í»ýÇÏ´Â  Áß±¹,
1256,À¸ Àü¿°º´ µæ½Ç´ë°Ú³× Áß±¹ÀÎ ÀÔ±¹¸·¾Æ¶ó~~~,
1257,¿ìÂ¥³Ä ¿ìÇÑÂ¥¿ä ¿ÜÄ¡´ø ¾ç¹Ý ¿ä´Ü°­ °Ç³Ê°¡¼­ ¸øµµ¿ÍÁÙ°Å°°Àºµ¥¤»¤»¤»¤»¤» ±Ùµ¥ ¿øÀü¸¸Å­Àº ÁöÄÑ¶ó Áß±¹¾Æ,
1258,ÀÏº»ÀÌ¶û Áß±¹Àº ¹ú ¹Þ´Â°Å´Ù.,
1259,"¶Ç Áß±¹ ÃÄµ½´Â´Ù°í ¼¼±Ýº¸³»±â¸¸ÇØ¶ó.,",1
1260,Ãµ³â ³Ñ°Ô ¿ì¸®¿¡°Ô ÇÇÇØ¸¸ ÁÖ´Â Áß±¹ Á¤ºÎ´Â ½ÈÁö¸¸ °¡³­ÇÑ ¼­¹ÎµéÀÌ ÇÇÇØ ¹Þ´Â°Å¿£ Á» ±×·¯³×. ÁøÇÎ¾Æ ´Ï°¡ Á» µ· ÆÅÆÅ ½á¾ß°Ú´Ù. ´Ï°¡ °ú¿¬ ¼­¹Îµé¿¡°Ô °ü½ÉÀÌ³ª ÀÖÀ»·±Áö ¸ð¸£°ÚÁö¸¸..,
1261,¸ÔÀ»°Å ¾ø´Ù°í ¾ß»ýµ¿¹°°°Àº°Å »ýÀ¸·Î ÃÄ¸ÔÁöÁ» ¸»¾Æ¶ó,
1262,´õ¹Ú»ì³»¹ö·Á¶ó ±ú±ßÇÏ°ÔÃ»¼ÒÁ»ÇØ¶ó,
1263,°ÆÁ¤ÀÌÁö...¸ÁÇÏ±â Àü¿¡ ºñ ±×Ä¥±îºÁ...Àü¼¼°è¸¦ À§ÇØ Á¦¹ß ¸ÁÇØ¶ó.,
1264,Ãµ¹úÀ» ¹Þ°í ÀÖ´Ù.  ½ÅÀÌ  ÀÖ±â´Â ÀÖ³ªº½.  Áß±¹ ÀÌ¹ø±âÈ¸¿¡ ¸ÁÇØ¹ö¸®±æ,
1265,¤»,2
1266,¸¶¶óÅÁ,
1267,ÀÌÀç¹Î 4Ãµ¸¸ ³ª¶óÇÏ³ª ¿ò±â´Â ¼öÁØÀÌ³×,
1268,¿ù  °æÀÌ ³¡³µ´Ù´Â °Ç°¡,1
1269,ÀÌÀç¹ÎÀÌ ¿ì¸®³ª¶ó±¹¹Î¼ö¶û ºñ½Á Çæ,
1270,³²ÀÇ ³ª¶óÁö¸¸ Âü °ÆÁ¤ÀÔ´Ï´Ù.. ¿ì¸® ¸ðµÎ ÈûÀ»¸ð¾Æ¼­ ±¸È£Ç° ¼º±ÝÀ» º¸³»¾ß°Ú³×¿ä..Èì Èì Èì..,
1271,"Áß±¹ÇÏ°í ÀÏº»ÀÌ ½Ï´Ù ¸·¾ÆÁÖ³×, ¾È ±×·¨À½ ÇÑ±¹ÀÌ ¸ÁÇÏ°Ô »ý°å±¸³ª",
1272,Áß±¹ÀÎ´Ù¹®È­°¡Á¤ÀÔ´Ï´Ù. ¼±³Ñ´Â ¸»Àº.. ÁË¼ÛÇÏÁö¸¸ ÀÚÁ¦ÇØÁÖ¼¼¿ä..,1
1273,½ÃÁøÆòÀÌ  ±³È¸¸¦ 46°³ Ã¶°Å½ÃÅ°°í  ½ÊÀÚ°¡¸¦ 46°³ ºÒÅÂ¿ö ¹ö¸®°í ±×·¨À¸´Ï ÇÏ³ª´Ô²²¼­ Àç¾Ó¸¦ ³»¸®½Ç¼ö¹Û¿¡¿ä  ¿¹¼ö¹Ï´Â »ç¶÷µéÀ» ¹ÚÇýÇÏ°í  ±×·¯´Ï ´õÅ«Àç¾ÓÀ»  ³»¸®½Ç°Å¿¹¿ä,
1274,´õ ÈûÀ»³×.È«¼ö¾ß.¹ÙÄû¹ú·¹¾²·¹±â Á» ½Ï ¾µ¾î¹ö·Á¶ó.Áö±¸°¡ ±ú²ýÇØÁö°³.,
1275,"¼­¹Îµé¸¸ ¶Ç Á×¾î³ª°¡°ÚÁö ¸Ó..
Ç×»ó »·ÇÑ ³»¿ë°ú ºñ½Á¹«¸®ÇÑ »ç°Ç»ç°íµé
Àý´ë ¹Ù²îÁö¾Ê´Â Á¤ºÎ³ðµé..
°ø»ê´ç±¹°¡¶ó¼­ ¸Ó ±×·¯·Á´ÏÇÏ´Â°Å°í,.",
1276,±×¸¸ Á» ¿Í¶ó »ç¶÷µé Á» »ìÀÚ,
1277,"Áß±¹´ÔÀÌ °ÆÁ¤µÈ´Ù³×,,,°³ºñ½º ³àÀÚ¾Æ³ª°¡",1
1278,Áß±¹Àº ¸ÖÇØµµ Å¬¶ó½º°¡ ¿ÀÁö³» È«¼ö³­°É ¾çÂê°­ÀÌ¶ó°í ÇØµµ ¹Ï°Ù´Ù,
1279,¶§¸±°Å¸é ÇÑ±¹Àº »ìÂ¦¸¸ ¶§¸®°í°¡¶ó ºÎ»ê..Áö±Ý ºñ¸¶´Ï ¿Â´Ù º°ÀÏ ¾ø±â¸¦....,
1280,"Àú ÀÏÀ» ¾îÂî °¨´çÇÏ´©...
´Ù  ÀúÁö´ë »ç´Â ¼­¹ÎµéÀÌ°Ú±¸¸¸.
Àú±â¼­ Àü¿°º´±îÁö µ¹¸é ¶Ç ¾îÂ¼´©...
ÇÔºÎ·Î ¿åÇÏÁö ¸¶¶ó",
1281,°ÆÁ¤ÇÏÁö ¸¶¼¼¿ä  ¾Æ¸¶Ãß¾î°°ÀÌ ¿Ö ±×·¯¼¼¿ä Áß±¹ÀÌ ³ª¶ó°¡ Å©´Ùº¸´Ï ÀÌÁ¤µµ´Â ±âº»ÀÌÁÒ ¤¾,
1282,Áß±¹Àº ¸ÁÇØ¶ó,
1283,"ÇÏ³ª´ÏÀ»´ëÀûÇÏ´Â³ª¶ó Áß±¹°ú  ÇÏ³ª´ÔÀ» ´ëÀûÇÏ´Â ¿ì¸®³ª¶ó Á¤Ä¡ÀÎµéÀº È¸°³ÇÏ¶ó
³ÊÈñµéÀÌÇÏ³ª´Ô À»ÀÌ±æµí½ÍÀ¸³Ä",
1284,Áß±¹Àº±×³É¾ø¾îÁöÀÚ,
1285,Áß±¹°ø»ê´ç ºØ±«µÇ¸éÁÁ°Ú´ç,
1286,¿·¿¡¼­ ´Ùµé ¤¸¤© ¹ß±¤À» ÇÏ´Â±¸³ª. Áß±¹Àº °è¼Ó ºñ¿À°í ÀÏº»Àº °ð ´ëÁöÁø°¢ÀÌ´Ù,
1287,±ò±ò±ò±ò±ò±ò±ò±ò±ò±ò±ò±ò±ò±ò±ò±ò³¥³¥³¥³¥³¥³¥³¥,
1288,ÇÏ´ÃÀÌ ³ëÇß´Ù Àü¼¼°èÀÎ¿¡°Ô ¹ÙÀÌ·¯½º ÆÛ¶ß·Á Á×ÀÌ°íµµ ¸ð¸£¼è·Î ÀÏ°üÇÑ ÇÎÇÎÀÌ¶§¹®,2
1289,Áß±¹Àº µüÁÁ³× Á¶ÀÛÇÏ±â ¿ìÇÑµµ ±×·¸°í,
